id,humidity,temperature,print_speed,layer_width,nozzle_height,adjusted_print_speed,predicted_layer_width
1,48.72700594236812,27.84063292308576,19.281148195233936,33.363709142441095,16.027220756865976,19.281148195233936,33.363709142441095
2,77.53571532049581,16.682799299900978,91.229761601161,27.153179140081363,17.343084068383504,91.229761601161,27.153179140081363
3,66.59969709057026,18.23257428189228,55.472713520307146,31.389243478070945,16.124125811320962,55.472713520307146,31.389243478070945
4,59.93292420985183,32.97108377054158,84.38117194969675,27.646410315881,15.064430405084668,84.38117194969675,27.646410315881
5,37.80093202212183,27.1285811931918,38.804464092755055,33.277905826408585,15.44763045320721,38.804464092755055,33.277905826408585
6,37.79972601681013,15.183941032332593,90.59709056465805,28.515118809255178,19.52934521639271,90.59709056465805,28.515118809255178
7,32.90418060840997,17.02943085732064,45.02815108607468,32.619644902449224,16.47600462086951,45.02815108607468,32.619644902449224
8,73.30880728874675,28.270035382161115,10.975388633226853,33.100298838776816,18.371238332576905,10.975388633226853,33.100298838776816
9,60.05575058716044,15.101231676924376,91.48437787773372,27.670874447109224,20.04100725025828,91.48437787773372,27.670874447109224
10,65.40362888980228,18.216161028349973,18.21580091075202,33.96478318940056,22.284737943552383,18.21580091075202,33.96478318940056
11,31.02922471479012,25.974675787331723,38.73822738313734,32.29741188351881,14.471745678093187,38.73822738313734,32.29741188351881
12,78.49549260809971,28.837903953853864,95.50557703457244,25.677292914367637,23.59292478690851,95.50557703457244,25.677292914367637
13,71.62213204002109,28.03922519005201,95.55464322438004,25.445967765421177,21.534804673890893,95.55464322438004,25.445967765421177
14,40.61695553391381,19.4853861892112,61.60940993109575,30.942732900502687,14.981108383386465,61.60940993109575,30.942732900502687
15,39.09124836035503,29.24358442695072,66.86534909528194,28.74236026448781,24.482943489281325,66.86534909528194,28.74236026448781
16,39.17022549267169,19.744981749936,50.36009697804878,30.72230517347756,25.05046880638176,50.36009697804878,30.72230517347756
17,45.21211214797688,21.50799396318536,36.388969452825805,33.37133869134628,14.732935518258364,36.388969452825805,33.37133869134628
18,56.2378215816119,29.92982810236048,39.57980908329243,31.333683836283868,17.322531777766443,39.57980908329243,31.333683836283868
19,51.59725093210579,27.99265798094429,70.52666104693346,27.907117597233256,23.674415357516736,70.52666104693346,27.907117597233256
20,44.5614570099021,31.98446820988356,77.7137076493912,27.273943447301853,22.9791162846039,77.7137076493912,27.273943447301853
21,60.59264473611897,28.15225784600687,81.24211393532637,27.49563994381954,16.21425223227653,81.24211393532637,27.49563994381954
22,36.97469303260209,26.36617206670943,81.06563285150985,29.58752993816333,16.512191880040525,81.06563285150985,29.58752993816333
23,44.60723242676091,16.87349535656185,18.208549274382133,34.6796669433743,18.445665233496584,18.208549274382133,34.6796669433743
24,48.318092164684586,22.35431606118867,54.49782742323233,30.156338237854207,19.814275822292256,54.49782742323233,30.156338237854207
25,52.8034992108518,20.30404735363451,15.180288401497986,34.07494561008638,21.41905725836355,15.180288401497986,34.07494561008638
26,69.25879806965068,19.87979286758167,59.4575994091362,29.65073956856592,18.426963674837268,59.4575994091362,29.65073956856592
27,39.98368910791799,34.46021109504891,49.73774512360393,29.362796635156936,19.55041659359777,49.73774512360393,29.362796635156936
28,55.71172192068058,22.861954493335208,89.89337644824698,27.05897587257192,22.96965125760508,89.89337644824698,27.05897587257192
29,59.62072844310213,32.84093110354227,41.58235112968708,30.81682180105088,14.440198434687176,41.58235112968708,30.81682180105088
30,32.32252063599989,27.622772519945254,20.536031478484528,34.58888833666268,17.02924333212825,20.536031478484528,34.58888833666268
31,60.37724259507192,30.896226070832967,22.869251384755227,32.964281416794584,22.56019503061463,22.869251384755227,32.964281416794584
32,38.526206184364575,25.052741862103844,78.5359568545725,29.034377794363845,24.74248205224639,78.5359568545725,29.034377794363845
33,33.25257964926398,26.53807769252718,65.6396256984635,29.989196842233877,20.140129305387998,65.6396256984635,29.989196842233877
34,77.44427686266667,24.85035387637728,19.101040851051124,31.92025745589134,20.385361823183786,19.101040851051124,31.92025745589134
35,78.28160165372796,18.90485975596089,17.569612550349767,34.54316518098304,15.286064136077313,17.569612550349767,34.54316518098304
36,70.41986740582306,29.44904230523011,73.08722183132079,27.619583505141076,19.36894840188145,73.08722183132079,27.619583505141076
37,45.23068845866854,20.61544724881712,16.548670572777418,34.45031410213811,20.39140719746028,16.548670572777418,34.45031410213811
38,34.883605700319194,15.486319328629076,83.96740533613206,29.608835590842205,16.909646043616757,83.96740533613206,29.608835590842205
39,64.21165132560785,27.909445918143355,73.56180044408467,28.20334657097757,17.23091877139257,73.56180044408467,28.20334657097757
40,52.00762468698007,18.542213588140974,17.32139025777098,34.32704099915986,18.527409957255472,17.32139025777098,34.32704099915986
41,36.10191174223894,33.80917168705828,17.635394267667273,33.76356988378115,14.240854373332716,17.635394267667273,33.76356988378115
42,54.75884550556352,34.07857154005175,98.7975620651058,25.458489204526703,17.86494998699814,98.7975620651058,25.458489204526703
43,31.71942605576092,33.29728780440897,43.68437161805083,31.76746865196483,16.537376083958534,43.68437161805083,31.76746865196483
44,75.4660201039391,22.403174005108887,43.357793236020186,30.49584417931695,17.929968226134974,43.357793236020186,30.49584417931695
45,42.93899908000085,15.309132330577349,83.15196105317523,29.138134275624736,15.437145581831016,83.15196105317523,29.138134275624736
46,63.1261142176991,33.566371251754504,95.25237196454728,25.25274762931104,24.68632736887874,95.25237196454728,25.25274762931104
47,45.58555380447055,23.563682966346285,98.74009574405838,26.70274946536423,21.123109442648584,98.74009574405838,26.70274946536423
48,56.00340105889054,34.33309638087339,77.80403667330475,27.851087262232515,22.149227829733874,77.80403667330475,27.851087262232515
49,57.33551396716398,34.272399541785056,43.86336269778242,28.8726323770565,23.47005486328806,43.86336269778242,28.8726323770565
50,39.24272277627635,32.060189109347206,17.51506450288019,34.121647556233,19.98130638714869,17.51506450288019,34.121647556233
